month,month_label,feature,category,regime_rank,regime_label,target_regime_left_q,target_regime_right_q,count,regime_feature_mean,regime_feature_median,regime_feature_std,regime_feature_mean_minus_global,regime_feature_mean_zscore
APRIL_16,April 2016,cpm25,meteorology_or_target,0,clean_p00_50,0.0,0.5,357,19.778674454248254,19.807777404785156,1.3863753025292385,-2.630091071836379,-0.7253341683412006
APRIL_16,April 2016,cpm25,meteorology_or_target,1,moderate_p50_75,0.5,0.75,179,22.85426029013522,22.750652313232422,0.6944116498270302,0.4454947640505864,0.12285984224773414
APRIL_16,April 2016,cpm25,meteorology_or_target,2,elevated_p75_90,0.75,0.9,107,25.056116014997535,24.825349807739258,0.7134905328902468,2.6473504889129025,0.7300940206008082
APRIL_16,April 2016,cpm25,meteorology_or_target,3,high_p90_97_5,0.9,0.975,54,28.790367091143573,28.75735378265381,1.3524852120532578,6.38160156505894,1.7599366476100844
APRIL_16,April 2016,cpm25,meteorology_or_target,4,extreme_p97_5_100,0.975,1.0,18,35.260207917955185,35.10308074951172,1.6374472710920411,12.851442391870552,3.5442081755685244
APRIL_16,April 2016,q2,meteorology_or_target,0,clean_p00_50,0.0,0.5,357,0.010285483143639331,0.01030398067086935,0.0003935411818999937,-7.553893651868898e-05,-0.18919864444169412
APRIL_16,April 2016,q2,meteorology_or_target,1,moderate_p50_75,0.5,0.75,179,0.010498056583647622,0.010408563539385796,0.00039877968726279,0.00013703450348960186,0.34322355459106546
APRIL_16,April 2016,q2,meteorology_or_target,2,elevated_p75_90,0.75,0.9,107,0.010504623666127151,0.010376038029789925,0.00040825710655163793,0.000143601585969131,0.35967180181726666
APRIL_16,April 2016,q2,meteorology_or_target,3,high_p90_97_5,0.9,0.975,54,0.010168693821739268,0.010145844891667366,0.00020629779150345445,-0.00019232825841875197,-0.4817150923438928
APRIL_16,April 2016,q2,meteorology_or_target,4,extreme_p97_5_100,0.975,1.0,18,0.010219832106182972,0.010226875077933073,8.376381349036282e-05,-0.00014118997397504808,-0.3536315563329139
APRIL_16,April 2016,t2,meteorology_or_target,0,clean_p00_50,0.0,0.5,357,294.72494489739256,295.5599060058594,2.676191823816981,1.644019109313433,0.5465360555202116
APRIL_16,April 2016,t2,meteorology_or_target,1,moderate_p50_75,0.5,0.75,179,291.6776719759296,291.1720886230469,2.359667545591008,-1.4032538121495008,-0.4664962828237252
APRIL_16,April 2016,t2,meteorology_or_target,2,elevated_p75_90,0.75,0.9,107,290.96080601772417,290.5478515625,1.958876194911283,-2.120119770354961,-0.7048104793648758
APRIL_16,April 2016,t2,meteorology_or_target,3,high_p90_97_5,0.9,0.975,54,291.66148772063076,290.7944641113281,2.9386275571672287,-1.4194380674483682,-0.4718765603414658
APRIL_16,April 2016,t2,meteorology_or_target,4,extreme_p97_5_100,0.975,1.0,18,291.2903747558594,291.2165832519531,2.0333746552370466,-1.7905510322197529,-0.5952489802662362
APRIL_16,April 2016,u10,meteorology_or_target,0,clean_p00_50,0.0,0.5,357,2.4381061051072193,2.399245023727417,0.7788028377706768,0.29466691315226656,0.3602630483109798
APRIL_16,April 2016,u10,meteorology_or_target,1,moderate_p50_75,0.5,0.75,179,1.7518444201133772,1.604717493057251,0.7135204606085014,-0.39159477184157554,-0.4787681273648402
APRIL_16,April 2016,u10,meteorology_or_target,2,elevated_p75_90,0.75,0.9,107,1.5964722750342895,1.5559890270233154,0.6053062000878273,-0.5469669169206632,-0.6687278415723306
APRIL_16,April 2016,u10,meteorology_or_target,3,high_p90_97_5,0.9,0.975,54,2.525546917208919,2.424867033958435,0.7556475786088839,0.3821077252539662,0.4671691585951287
APRIL_16,April 2016,u10,meteorology_or_target,4,extreme_p97_5_100,0.975,1.0,18,2.298495809237162,2.128292441368103,0.3209744090232594,0.15505661728220943,0.18957394641050845
APRIL_16,April 2016,v10,meteorology_or_target,0,clean_p00_50,0.0,0.5,357,0.30770385161432545,0.3233290910720825,0.295726476303733,0.05556262868064532,0.18508694182243685
APRIL_16,April 2016,v10,meteorology_or_target,1,moderate_p50_75,0.5,0.75,179,0.27120361130882326,0.3200596272945404,0.2991749095845593,0.019062388375143124,0.06349950050897833
