split,month,month_label,feature,category,dtype,shape,time_len,height,width,global_mean,global_std,global_min,sample_p01,sample_p05,sample_p50,sample_p95,sample_p99,global_max,sample_zero_frac,sample_positive_frac,sample_non_finite_frac,spatial_mean_std_over_time,pixel_std_mean,pixel_std_p95,relative_temporal_variability,provided_min,provided_max,sample_below_provided_min_frac,sample_above_provided_max_frac,n_samples
train_raw,APRIL_16,April 2016,cpm25,meteorology_or_target,float32,715x140x124,715,140,124,22.408781051635742,27.335771560668945,0.00582980178296566,1.1859462559223175,2.3989171981811523,15.899826526641846,58.832884407043395,114.42536628723151,2534.445068359375,0.0,1.0,0.0,3.6260405019265156,12.840946684523662,43.7800495147705,0.5730319134688389,0.9939989447593689,1465.2452392578125,0.00725,0.0,
train_raw,APRIL_16,April 2016,q2,meteorology_or_target,float32,715x140x124,715,140,124,0.010361019521951675,0.006909853778779507,0.0,0.0008402415562886744,0.001444752753013745,0.008378786034882069,0.01997476862743497,0.02122458590194583,0.03350460156798363,0.000875,0.999125,0.0,0.00039925728189859217,0.0015840877698390253,0.003384679032023996,0.1528891791324167,0.0,0.04585452005267143,0.0,0.0,
train_raw,APRIL_16,April 2016,t2,meteorology_or_target,float32,715x140x124,715,140,124,293.0809631347656,14.96360969543457,233.86717224121094,257.3301177978516,264.19869537353514,300.4680938720703,310.690103149414,314.2342889404297,319.16156005859375,0.0,1.0,0.0,3.0080707259992208,3.5924646905833675,6.856206941604614,0.012257584566935703,223.53050231933594,324.77447509765625,0.0,0.0,
train_raw,APRIL_16,April 2016,u10,meteorology_or_target,float32,715x140x124,715,140,124,2.1434385776519775,3.2385430335998535,-14.353509902954102,-4.599318089485169,-2.8637095689773555,2.107591986656189,7.751454138755791,11.098072977066048,19.36311149597168,0.0,0.7465,0.0,0.817921556301021,2.251823829480099,3.903785490989685,1.0505660637804706,-26.82879638671875,29.025924682617188,0.0,0.0,
train_raw,APRIL_16,April 2016,v10,meteorology_or_target,float32,715x140x124,715,140,124,0.2521412968635559,3.1378068923950195,-16.888383865356445,-6.381994152069092,-4.492098426818847,0.05371403135359287,5.703146767616267,7.811474766731263,24.005958557128906,0.0,0.507875,0.0,0.30019745387521357,2.0221685593183825,3.704022467136383,8.019981591530568,-29.216402053833008,31.930259704589844,0.0,0.0,
train_raw,APRIL_16,April 2016,swdown,meteorology_or_target,float32,715x140x124,715,140,124,284.925048828125,365.9228515625,0.0,0.0,0.0,24.271203994750977,985.0660247802733,1081.6898217773437,1287.9805908203125,0.4755,0.5245,0.0,343.3342770485007,361.230089353746,411.1470001220703,1.2678074140531221,0.0,1320.27783203125,0.0,0.0,
train_raw,APRIL_16,April 2016,pblh,meteorology_or_target,float32,715x140x124,715,140,124,932.18896484375,897.5576171875,56.20703125,93.13917846679688,124.23859634399415,642.5613403320312,2998.3376708984365,3783.6229858398483,6064.95654296875,0.0,1.0,0.0,522.877353326324,661.9386627825724,1465.1168212890625,0.7100906444365851,52.11524963378906,6271.3662109375,0.0,0.0,
train_raw,APRIL_16,April 2016,psfc,meteorology_or_target,float32,715x140x124,715,140,124,87900.78125,17669.2265625,48425.32421875,52641.948046875,54747.688671875,97854.54296875,101125.484375,101245.33796875,101535.0859375,0.0,1.0,0.0,138.4924715647854,182.7613623895953,253.77514419555658,0.002079177907074578,47353.140625,102294.90625,0.0,0.0,
train_raw,APRIL_16,April 2016,rain,meteorology_or_target,float32,715x140x124,715,140,124,0.02954268828034401,0.47620099782943726,0.0,0.0,0.0,0.0,0.018287383019923917,0.7562559127807648,252.36456298828125,0.745375,0.254625,0.0,0.08369111456836476,0.14245514703240497,0.8740020841360057,4.8220102949251356,0.0,96.62743,0.0,0.0,
train_raw,APRIL_16,April 2016,PM25,emission,float64,715x140x124,715,140,124,5.509541270303186e-11,6.249112565892092e-10,0.0,0.0,3.6900885017179997e-16,6.506517592232209e-13,1.005064586650279e-10,6.229618598550799e-10,1.4269124885910763e-07,0.024125,0.975875,0.0,5.736026996675345e-11,1.1128746600818276e-10,5.06286067054639e-10,1.9838960201137419,0.0,1.4269124903876218e-07,0.0,0.0,
train_raw,APRIL_16,April 2016,NH3,emission,float64,715x140x124,715,140,124,3.484136304663146e-11,1.0220941946187104e-10,0.0,0.0,1.050922536695839e-16,7.645873433357121e-12,1.3072825852252778e-10,1.9683349296812418e-10,2.0868043112887928e-08,0.025875,0.974125,0.0,8.845399713960398e-12,1.7596467212997394e-11,8.140270449483452e-11,0.49095418581328737,0.0,2.0868043293376104e-08,0.0,0.0,
train_raw,APRIL_16,April 2016,SO2,emission,float64,715x140x124,715,140,124,3.697523826148072e-11,5.266355610055368e-10,0.0,0.0,5.26404923480882e-18,4.846172484148112e-13,5.415159404017373e-11,2.0819819480899535e-10,3.75580719433683e-08,0.042875,0.957125,0.0,3.462927105971692e-12,6.808722951878316e-12,3.3047668183156344e-11,0.17929375202326464,0.0,5.435371974726877e-08,0.0,0.0,
train_raw,APRIL_16,April 2016,NOx,emission,float64,715x140x124,715,140,124,5.035695192464499e-11,3.884406406166243e-10,0.0,0.0,2.0443030997897458e-14,2.452688217089865e-12,1.2886651290548382e-10,5.400946463104849e-10,7.977064445068625e-08,0.025,0.975,0.0,2.3744667600139302e-11,4.619730664419511e-11,1.805684181783202e-10,0.8995336544111784,0.0,7.977064342412632e-08,0.0,0.0,
