month,month_label,feature,category,spatial_mean_mean,spatial_mean_std,temporal_cv,lag1_autocorr,lag6_autocorr,lag12_autocorr,lag24_autocorr,diurnal_peak_hour,diurnal_trough_hour,diurnal_amplitude,peak_to_trough_ratio,trend_slope_per_day
APRIL_16,April 2016,cpm25,meteorology_or_target,22.408765526084633,3.6260405019265156,0.16181348757055225,0.9812764984717013,0.6369253598098146,0.3826539015339934,0.7863373626104353,0,7,4.855088678995767,1.2470869832003761,-0.04144604060457084
APRIL_16,April 2016,q2,meteorology_or_target,0.01036102208015802,0.00039925728189859217,0.038534545994568806,0.9771743068950869,0.6190223228701608,0.4674322131735909,0.856204001916589,2,9,0.0007173187099397179,1.0720467175357988,-9.770203493354072e-06
APRIL_16,April 2016,t2,meteorology_or_target,293.0809257880791,3.0080707259992208,0.010263618206850813,0.9589635451240686,-0.0020032075061695463,-0.8886440569160742,0.9933712893562161,9,0,8.514275105794297,1.0294739915245954,0.024947928216830718
APRIL_16,April 2016,u10,meteorology_or_target,2.1434391919549527,0.817921556301021,0.3815930768509577,0.9661033817391912,0.31588131584574747,-0.14721424832873453,0.8472096302668886,10,0,1.7770795385042828,2.2204226602942283,0.0032358529143882864
APRIL_16,April 2016,v10,meteorology_or_target,0.25214122293368013,0.30019745387521357,1.1905925194714135,0.9746861355221791,0.6366448045309924,0.4304381376950467,0.5315047552535518,20,4,0.3234888766999972,10.958747090993112,0.0032446434910179804
APRIL_16,April 2016,swdown,meteorology_or_target,284.9251750986228,343.3342770485007,1.204998038273243,0.9463581173130544,-0.15896144429018222,-0.6760915642322929,0.9975812370579571,7,15,906.7225118001302,,0.615953686084784
APRIL_16,April 2016,pblh,meteorology_or_target,932.1888666326349,522.877353326324,0.5609135359180213,0.9588153044726965,-0.04029755585124851,-0.8463211717841002,0.9958812725139682,9,0,1338.3926483154296,4.320303520998502,6.866557951504751
APRIL_16,April 2016,psfc,meteorology_or_target,87900.66833479021,138.4924715647854,0.0015755565252052975,0.9795666092765265,0.676276249034414,0.6697216435451153,0.7067624790906621,4,13,212.1520833333343,1.002416589938696,-6.0833671401708145
APRIL_16,April 2016,rain,meteorology_or_target,0.029542599212690875,0.08369111456836476,2.8328961160740667,0.24551539284083196,0.20118539425968013,0.2070256109599687,0.25638771856098785,0,6,0.08160372459872936,5.294265518151644,-0.0014843753320532942
APRIL_16,April 2016,PM25,emission,5.509541270303187e-11,5.736026996675345e-11,1.0411079099439606,0.9417168348723246,-0.04449297376510188,-0.26474898824381804,0.9033495223226585,7,0,1.2652727716478764e-10,6.325361504805028,-3.2948982440943736e-13
APRIL_16,April 2016,NH3,emission,3.48413630466314e-11,8.845399713960398e-12,0.2538763969171294,0.9413292697858386,-0.05477575988893789,-0.2778334454084558,0.9108468515069361,7,0,1.9694194258084884e-11,1.6583669560728451,-2.6141940865002552e-14
APRIL_16,April 2016,SO2,emission,3.697523826148072e-11,3.462927105971692e-12,0.09365530200191372,0.9411307245160196,-0.05937599780423823,-0.28309877713310116,0.9196712211495491,8,0,7.804824413650827e-12,1.2227973140554391,-1.1907274170119194e-14
APRIL_16,April 2016,NOx,emission,5.035695192464504e-11,2.3744667600139302e-11,0.4715271018720753,0.94165732868555,-0.03266951248282562,-0.24864685327280242,0.8796150805012998,7,0,5.2040332002770047e-11,2.379932022391088,-1.9368298245303302e-13
APRIL_16,April 2016,NMVOC_e,emission,4.198233754432494e-11,0.0,0.0,,,,,0,0,0.0,1.0,-1.6750270658605548e-28
