month,month_label,hour,mean_episode_ratio,mean_episode_points,mean_domain_pm25,count
APRIL_16,April 2016,0,0.0291052227342549,505.26666666666665,24.50439847310384,30
APRIL_16,April 2016,1,0.0303533026113671,526.9333333333333,24.432093365987143,30
APRIL_16,April 2016,2,0.0288536866359447,500.9,23.700222333272297,30
APRIL_16,April 2016,3,0.0236098310291858,409.8666666666667,21.969658533732098,30
APRIL_16,April 2016,4,0.0201651305683563,350.06666666666666,20.71479555765788,30
APRIL_16,April 2016,5,0.0177880184331797,308.8,19.982580375671382,30
APRIL_16,April 2016,6,0.0164285714285714,285.2,19.67485313415528,30
APRIL_16,April 2016,7,0.0155549155145929,270.03333333333336,19.64930979410808,30
APRIL_16,April 2016,8,0.014942396313364,259.4,19.739967918396,30
APRIL_16,April 2016,9,0.0144354838709677,250.6,19.81845734914144,30
APRIL_16,April 2016,10,0.0144700460829493,251.2,19.95630709330241,30
APRIL_16,April 2016,11,0.0153571428571428,266.6,20.4323232014974,30
APRIL_16,April 2016,12,0.017442396313364,302.8,21.426035944620768,30
APRIL_16,April 2016,13,0.0190015360983102,329.8666666666667,22.682234954833984,30
APRIL_16,April 2016,14,0.0194854070660522,338.26666666666665,23.41328061421712,30
APRIL_16,April 2016,15,0.0193279569892473,335.53333333333336,23.623428853352863,30
APRIL_16,April 2016,16,0.0193644393241167,336.1666666666667,23.711909039815268,30
APRIL_16,April 2016,17,0.0199462365591397,346.26666666666665,23.7842591603597,30
APRIL_16,April 2016,18,0.0211808755760368,367.7,23.84443817138672,30
APRIL_16,April 2016,19,0.02225091371365,386.2758620689655,23.9841098127694,29
APRIL_16,April 2016,20,0.023289766407119,404.3103448275862,24.08389611079775,29
APRIL_16,April 2016,21,0.0244319084697282,424.13793103448273,24.193442246009564,29
APRIL_16,April 2016,22,0.0256256952169076,444.86206896551727,24.318706643992456,29
APRIL_16,April 2016,23,0.0270518830446527,469.6206896551725,24.469870534436456,29
JULY_16,July 2016,0,0.0232217184480451,403.1290322580645,16.049554024973222,31
JULY_16,July 2016,1,0.0235023041474654,408.0,15.84614384558893,31
