month,month_label,feature,category,mean_of_time_mean_map,std_of_time_mean_map,spatial_cv_of_time_mean_map,p95_of_time_mean_map,p99_of_time_mean_map,top5pct_mass_share,top1pct_mass_share,mean_of_temporal_std_map,p95_of_temporal_std_map,std_of_temporal_std_map
APRIL_16,April 2016,cpm25,meteorology_or_target,22.408766452178426,17.651324678617293,0.7876972932127352,57.36060771942139,82.9451030731201,0.16441365957712947,0.044538157331743204,12.840946684523662,43.7800495147705,16.45554570781924
APRIL_16,April 2016,q2,meteorology_or_target,0.010361022896884496,0.006665153284874121,0.6432910486934931,0.019499698374420404,0.02054822098463774,0.09706268231432984,0.02014030471105742,0.0015840877698390253,0.003384679032023996,0.000901389364596169
APRIL_16,April 2016,t2,meteorology_or_target,293.08091089099236,14.345106247164543,0.048945890756085506,304.9295684814453,306.0130676269531,0.05213757119151504,0.01047778724276397,3.5924646905833675,6.856206941604614,2.285115488437047
APRIL_16,April 2016,u10,meteorology_or_target,2.1434392550324106,2.1591944818757947,1.0073504424286313,5.827118301391601,7.0147789478302,0.1535457326415329,0.03535616198441491,2.251823829480099,3.903785490989685,0.8690971848832327
APRIL_16,April 2016,v10,meteorology_or_target,0.25214118912471284,2.247482967497718,8.913589149395497,4.887970399856567,6.161890888214111,1.1388592916205824,0.26919807511664556,2.0221685593183825,3.704022467136383,0.8399333013558362
APRIL_16,April 2016,swdown,meteorology_or_target,284.92512423563664,43.76415354129767,0.15359878725578502,337.92999572753905,353.7442758178711,0.06105167194308151,0.012611483392614304,361.230089353746,411.1470001220703,38.691596863933185
APRIL_16,April 2016,pblh,meteorology_or_target,932.1889060640116,344.30444733458535,0.3693505094244735,1511.3885070800782,1604.2803784179687,0.08471753405791987,0.01837444446133686,661.9386627825724,1465.1168212890625,498.90034435928646
APRIL_16,April 2016,psfc,meteorology_or_target,87900.70649864091,17668.23601033162,0.20100220708242886,101039.063671875,101065.395,0.05748235600210069,0.011526180643595401,182.7613623895953,253.77514419555658,42.53498956554614
APRIL_16,April 2016,rain,meteorology_or_target,0.029542674157971294,0.10449990083327881,3.5372525951609677,0.1782478071749204,0.561275786757469,0.6960069155177359,0.26787282244922767,0.14245514703240497,0.8740020841360057,0.442214181615034
APRIL_16,April 2016,PM25,emission,5.5095412703031895e-11,2.491882005980991e-10,4.522848425534823,1.9501590659653654e-10,1.0132781690435972e-09,0.67954767664852,0.3595802926330142,1.1128746600818276e-10,5.06286067054639e-10,5.621693865767359e-10
APRIL_16,April 2016,NH3,emission,3.4841363046631407e-11,5.277482619332255e-11,1.5147176108664042,1.3835602717776333e-10,2.055477985532334e-10,0.27499663642759203,0.08802520631843844,1.7596467212997394e-11,8.140270449483452e-11,8.574349822942392e-11
APRIL_16,April 2016,SO2,emission,3.697523826148076e-11,5.255267201397846e-10,14.21293668003909,6.428324504646827e-11,3.024495696619065e-10,0.825673086958228,0.6970080803712372,6.808722951878316e-12,3.3047668183156344e-11,3.3471208919072366e-11
APRIL_16,April 2016,NOx,emission,5.035695192464506e-11,2.956033697980023e-10,5.870160097067588,1.6650002446137145e-10,6.268078819051786e-10,0.5896042008374921,0.3589293713447692,4.619730664419511e-11,1.805684181783202e-10,2.477308779816142e-10
APRIL_16,April 2016,NMVOC_e,emission,4.198233754432495e-11,1.5752532659881238e-10,3.7521809363877647,1.9008141361999951e-10,3.7460763913764766e-10,0.45074474532119724,0.2117265829321262,3.5165643844628337e-25,1.7060600133906196e-24,1.5393354774109941e-24
APRIL_16,April 2016,NMVOC_finn,emission,1.3660786909103278e-09,7.862047668727815e-09,5.755193841350898,5.1477808904465284e-09,3.314181100222411e-08,0.870765597083558,0.4804571079248535,4.548697012606194e-09,1.9853404165104372e-08,2.2978888554043636e-08
APRIL_16,April 2016,bio,emission,7.310377099673854e-11,1.7157149252624485e-10,2.346958169010178,4.1668278966122686e-10,9.10719313851338e-10,0.48115760912982025,0.15010698541304804,1.0010002873975879e-10,5.802447022862364e-10,2.3699752788393506e-10
JULY_16,July 2016,cpm25,meteorology_or_target,15.356518401181505,12.621287517143251,0.8218846998660966,37.145953750610346,60.25224647521972,0.16673092603444178,0.04924334448187544,9.413135138119696,27.910916709899876,12.120158924611447
JULY_16,July 2016,q2,meteorology_or_target,0.015581645852682817,0.005984297464470672,0.3840606776106587,0.021569708175957204,0.02256513588130474,0.07113286105041161,0.014599244690473086,0.001286915958370699,0.0022531450376845896,0.0005692982808530398
JULY_16,July 2016,t2,meteorology_or_target,296.13011920419154,9.493687460526498,0.032059175493662925,305.64491119384763,310.91290283203125,0.05214325455286547,0.010552041092336675,2.2844686835480656,4.591693377494812,1.5275805728078748
JULY_16,July 2016,u10,meteorology_or_target,2.503559035428626,2.670138455662937,1.0665370450135168,7.2458051204681375,8.306402807235717,0.15876090940312493,0.03438285843325431,2.329542777278731,3.6729265451431274,0.8124266720364473
JULY_16,July 2016,v10,meteorology_or_target,1.3566110975853585,1.9598016538641858,1.4446304157119534,4.511802268028259,5.103577327728272,0.1814439052583221,0.04166803973026034,2.000229797405856,3.3237479567527766,0.691525444465365
JULY_16,July 2016,swdown,meteorology_or_target,225.19814477648055,74.28816593509467,0.32987912049110824,356.5799865722656,375.999133605957,0.08181053961641109,0.016966034606736798,292.0867175796614,404.16907196044923,69.64056395819021
JULY_16,July 2016,pblh,meteorology_or_target,805.4530636378697,207.5536779813841,0.2576856273212959,1198.3821350097655,1400.0768835449217,0.08196780619064718,0.018508893527323378,386.8353748837924,906.1449707031246,276.82683003413945
JULY_16,July 2016,psfc,meteorology_or_target,87682.73403140302,17413.361412955546,0.19859510090913748,100923.798046875,101014.2503125,0.057580166892095205,0.011548833650295725,193.4147416092833,341.2124069213866,75.57202683157267
JULY_16,July 2016,rain,meteorology_or_target,0.2591367666202403,0.37865828537176416,1.461229490166018,1.0422400355339048,1.861917368173599,0.29711051109052455,0.0863354230688929,1.1017657828870757,3.5795038938522317,1.3386701703712274
JULY_16,July 2016,PM25,emission,1.8888119468007238e-11,1.5008432663766807e-10,7.9459644932827445,6.682254338387592e-11,1.590876394313181e-10,0.594852283637054,0.3910411974721791,3.234212869026928e-13,6.979336418416171e-25,7.421767169093902e-12
JULY_16,July 2016,NH3,emission,2.346332987252976e-11,3.348094775697035e-11,1.426947834721829,9.817556573725484e-11,1.3931327812084039e-10,0.2635894521846264,0.06594272234139918,6.23886257341002e-14,1.0598251598335667e-24,1.176555355482768e-12
JULY_16,July 2016,SO2,emission,3.639439971889584e-11,5.718746571073502e-10,15.713259774152421,5.047577844692389e-11,3.0023096136210626e-10,0.8783554957052547,0.7664977435671786,2.0751480296386416e-14,5.557619740590655e-25,3.8993974601412244e-13
JULY_16,July 2016,NOx,emission,3.554871712663893e-11,3.0937861453662464e-10,8.702947378789865,1.0183374824462603e-10,3.141308181120615e-10,0.6434034559976621,0.4727095615720042,2.1903616522086096e-13,1.111523948118131e-24,4.228522515747634e-12
JULY_16,July 2016,NMVOC_e,emission,3.8239615194567316e-11,1.4726900130796607e-10,3.851215566857705,1.7475577817883545e-10,3.421593108094017e-10,0.45883188168476796,0.21756443446569745,3.402963344817894e-25,1.6802106192483375e-24,1.6448627841537062e-24
